Incident Number w/year,Call (911) Problem,Type of Incident,Type  Location,Type of Property,Person Involvement Type,Victim Race,Victim Ethnicity,Victim Gender,Victim Age,Victim Condition,Modus Operandi (MO),Family Offense,Hate Crime,Hate Crime Description,Weapon Used,Gang Related Offense,Victim Package,Drug Related Istevencident
204556-2020,19 - SHOOTING,MURDER,Single Family Residence - Occupied,Residential Property Occupied/Vacant,Victim,Black,Non-Hispanic or Latino,Male,43,Deceased,SUSPECT(S) SHOT AT COMPLAINANT CAUSING HIS DEATH. NFI,FALSE,,None,Handgun,UNK,,UNK
201916-2020,19 - SHOOTING,MURDER,"Highway, Street, Alley ETC",N/A,Victim,Black,Non-Hispanic or Latino,Male,28,Deceased,SUSP WAS SHOT ON THE FREEWAY BY THE UNKNOWN SUSPECT,FALSE,,None,Rifle,UNK,,UNK
217644-2020,19 - SHOOTING,MURDER,Outdoor Area Public/Private,N/A,Victim,Black,Non-Hispanic or Latino,Male,32,,UNKNOWN SUSPECT (S) SHOT AND KILLED THE COMPLAINANT,FALSE,,Unknown,Firearm (Type Not Stated),G,,UNK
097454-2020,19 - SHOOTING,MURDER,Apartment Complex/Building,N/A,Victim,Black,Non-Hispanic or Latino,Male,27,Deceased,UNKNOWN SUSPECT SHOT AND KILLED THE COMPLAINANT,FALSE,,None,Handgun,UNK,,No
198054-2020,19 - SHOOTING,CAPITAL MURDER BY TERROR THREAT/OTHER FELONY,Apartment Complex/Building,N/A,Victim,Hispanic or Latino,Hispanic or Latino,Male,47,Deceased,UNK SUSP TOOK PROPERTY FROM COMP AND SHOT HIM CAUSING HIS DEATH,FALSE,,None,Firearm (Type Not Stated),UNK,,No
194960-2020,19 - SHOOTING,MURDER,Parking (Business),N/A,Victim,Black,Non-Hispanic or Latino,Male,35,,SUSPECT SHOT AND KILLED COMPLAINANT.,FALSE,,None,Handgun,UNK,,UNK
198757-2020,58 - ROUTINE INVESTIGATION,HOMICIDE (POLICE SHOOTING),"Highway, Street, Alley ETC",N/A,Victim,Black,Non-Hispanic or Latino,Male,25,Deceased,ON DUTY OFFICER'S SHOT VICTIM,FALSE,,None,Handgun,,,No
201032-2020,19 - SHOOTING,HOMICIDE,Convenience Store,Retail Store,Victim,White,Non-Hispanic or Latino,Male,22,Deceased,SUSPECT STABBED THE COMPLAINANT CAUSING HIS DEATH,FALSE,,None,Pocket Knife,,,No
214999-2020,19 - SHOOTING,CAPITAL MURDER BY TERROR THREAT/OTHER FELONY,Apartment Complex/Building,N/A,Victim,Black,Non-Hispanic or Latino,Male,44,Deceased,UNKNOWN SUSPECTS SHOT AND KILLED THE COMPLAINANT DURING ROBBERY,FALSE,,None,Handgun,UNK,,Yes
190615-2020,40/01 - OTHER,MURDER,Parking (Business),N/A,Victim,Asian,Non-Hispanic or Latino,Male,36,,UNKNOWN SUSPECT SHOT COMPLAINANT CAUSING HIS DEATH.,FALSE,,Unknown,Handgun,UNK,,UNK
212733-2020,40/01 - OTHER,MURDER,Outdoor Area Public/Private,N/A,Victim,Unknown,Unknown,Male,70,,COMPLAINANT WAS FOUND DECEASED,FALSE,,None,Other,,,No
106746-2020,19 - SHOOTING,MURDER,"Highway, Street, Alley ETC",N/A,Victim,Black,Non-Hispanic or Latino,Male,22,Deceased,UNKNOWN SUSP SHOT AND KILLED THE COMPLAINANT,FALSE,,None,Handgun,UNK,,No
207017-2020,19 - SHOOTING,MURDER,Apartment Parking Lot,Parking Lot,Victim,Black,Non-Hispanic or Latino,Male,22,Deceased,SUSPECT SHOT COMPLAINANT CAUSING HIS DEATH,FALSE,,None,Firearm (Type Not Stated),UNK,,UNK
193743-2020,40/01 - OTHER,MURDER,"Highway, Street, Alley ETC",N/A,Victim,Black,Non-Hispanic or Latino,Male,21,,SUSP ASSAULTED  VIC W/ A GUN AND LEFT VIC  IN STREET,FALSE,,None,Handgun,UNK,,No
211031-2020,40/01 - OTHER,MURDER,Park,N/A,Victim,Hispanic or Latino,Hispanic or Latino,Male,23,Deceased,"COMP WAS SHOT, CAUSING HIS DEATH",FALSE,,None,Handgun,UNK,,No
136410-2020,19 - SHOOTING,CAPITAL MURDER BY TERROR THREAT/OTHER FELONY,Apartment Residence,N/A,Victim,Black,Non-Hispanic or Latino,Male,25,Deceased,UNK SUSP SHOT AND KILLED COMPLAINANT,FALSE,,None,Handgun,UNK,,No
168947-2020,11V - BURG MOTOR VEH,HOMICIDE,Apartment Parking Lot,N/A,Victim,Hispanic or Latino,Hispanic or Latino,Male,35,Deceased,SUSPECT SHOT COMPLAINANT CAUSING HIS DEATH,FALSE,,None,Handgun,,,No
204792-2020,19 - SHOOTING,CAPITAL MURDER OF MULTIPLE PERSONS,Outdoor Area Public/Private,N/A,Victim,Hispanic or Latino,Hispanic or Latino,Female,30,Deceased,SUSP SHOT COMP,FALSE,,None,Handgun,UNK,,No
204792-2020,19 - SHOOTING,CAPITAL MURDER OF MULTIPLE PERSONS,Outdoor Area Public/Private,N/A,Victim,Hispanic or Latino,Hispanic or Latino,Male,49,Deceased,SUSP SHOT COMP,FALSE,,None,Handgun,UNK,,No
172011-2020,19 - SHOOTING,MURDER,Hotel/Motel/ETC,N/A,Victim,Black,Non-Hispanic or Latino,Male,56,,UNKNOWN SUSPECT SHOT COMPLAINANT WITH FIREARM CAUSING HIS DEATH,FALSE,,None,Firearm (Type Not Stated),UNK,,UNK
200910-2020,19 - SHOOTING,MURDER,Convenience Store,Retail Store,Victim,Black,Non-Hispanic or Latino,Male,48,Deceased,SUSPECT SHOT AND KILLED THE COMPLAINANT.,FALSE,,None,Handgun,UNK,,No
